"Date Time, GMT-08:00","Temp, °F (LGR S/N: 9913539, SEN S/N: 9913539)"
10/11/14 23:45:00,50.488
10/12/14 00:00:00,50.223
10/12/14 00:15:00,50.445
10/12/14 00:30:00,50.445
10/12/14 00:45:00,50.268
10/12/14 01:00:00,50.488
10/12/14 01:15:00,50.223
10/12/14 01:30:00,50.268
10/12/14 01:45:00,50.356
10/12/14 02:00:00,50.445
10/12/14 02:15:00,50.488
10/12/14 02:30:00,50.488
10/12/14 02:45:00,50.488
10/12/14 03:00:00,50.488
10/12/14 03:15:00,50.488
10/12/14 03:30:00,50.445
10/12/14 03:45:00,50.400
10/12/14 04:00:00,50.400
10/12/14 04:15:00,50.356
10/12/14 04:30:00,50.356
10/12/14 04:45:00,50.445
10/12/14 05:00:00,50.445
10/12/14 05:15:00,50.445
10/12/14 05:30:00,50.445
10/12/14 05:45:00,50.488
10/12/14 06:00:00,50.488
10/12/14 06:15:00,50.488
10/12/14 06:30:00,50.488
10/12/14 06:45:00,50.445
10/12/14 07:00:00,50.445
10/12/14 07:15:00,50.445
10/12/14 07:30:00,50.400
10/12/14 07:45:00,50.400
10/12/14 08:00:00,50.356
10/12/14 08:15:00,50.356
10/12/14 08:30:00,50.400
10/12/14 08:45:00,50.400
10/12/14 09:00:00,50.268
10/12/14 09:15:00,50.092
10/12/14 09:30:00,50.180
10/12/14 09:45:00,50.223
10/12/14 10:00:00,50.268
10/12/14 10:15:00,50.268
10/12/14 10:30:00,50.223
10/12/14 10:45:00,50.180
10/12/14 11:00:00,50.180
10/12/14 11:15:00,50.180
10/12/14 11:30:00,50.223
10/12/14 11:45:00,50.223
10/12/14 12:00:00,50.268
10/12/14 12:15:00,50.223
10/12/14 12:30:00,50.223
10/12/14 12:45:00,50.268
10/12/14 13:00:00,50.223
10/12/14 13:15:00,50.223
10/12/14 13:30:00,50.268
10/12/14 13:45:00,50.268
10/12/14 14:00:00,50.223
10/12/14 14:15:00,50.268
10/12/14 14:30:00,50.223
10/12/14 14:45:00,50.180
10/12/14 15:00:00,50.180
10/12/14 15:15:00,50.180
10/12/14 15:30:00,50.180
10/12/14 15:45:00,50.135
10/12/14 16:00:00,50.180
10/12/14 16:15:00,50.268
10/12/14 16:30:00,50.311
10/12/14 16:45:00,50.268
10/12/14 17:00:00,50.311
10/12/14 17:15:00,50.268
10/12/14 17:30:00,50.356
10/12/14 17:45:00,50.356
10/12/14 18:00:00,50.400
10/12/14 18:15:00,50.400
10/12/14 18:30:00,50.356
10/12/14 18:45:00,50.445
10/12/14 19:00:00,50.488
10/12/14 19:15:00,50.445
10/12/14 19:30:00,50.445
10/12/14 19:45:00,50.445
10/12/14 20:00:00,50.488
10/12/14 20:15:00,50.488
10/12/14 20:30:00,50.445
10/12/14 20:45:00,50.445
10/12/14 21:00:00,50.400
10/12/14 21:15:00,50.311
10/12/14 21:30:00,50.268
10/12/14 21:45:00,50.268
10/12/14 22:00:00,50.223
10/12/14 22:15:00,50.268
10/12/14 22:30:00,50.268
10/12/14 22:45:00,50.268
10/12/14 23:00:00,50.268
10/12/14 23:15:00,50.268
10/12/14 23:30:00,50.223
10/12/14 23:45:00,50.180
10/13/14 00:00:00,50.223
10/13/14 00:15:00,50.180
10/13/14 00:30:00,50.180
10/13/14 00:45:00,50.180
10/13/14 01:00:00,50.180
10/13/14 01:15:00,50.223
10/13/14 01:30:00,50.268
10/13/14 01:45:00,50.223
10/13/14 02:00:00,50.180
10/13/14 02:15:00,50.135
10/13/14 02:30:00,50.135
10/13/14 02:45:00,50.092
10/13/14 03:00:00,50.135
10/13/14 03:15:00,50.180
10/13/14 03:30:00,50.135
10/13/14 03:45:00,50.180
10/13/14 04:00:00,50.180
10/13/14 04:15:00,50.180
10/13/14 04:30:00,50.180
10/13/14 04:45:00,50.180
10/13/14 05:00:00,50.135
10/13/14 05:15:00,50.180
10/13/14 05:30:00,50.180
10/13/14 05:45:00,50.180
10/13/14 06:00:00,50.180
10/13/14 06:15:00,50.180
10/13/14 06:30:00,50.180
10/13/14 06:45:00,50.180
10/13/14 07:00:00,50.180
10/13/14 07:15:00,50.180
10/13/14 07:30:00,50.180
10/13/14 07:45:00,50.135
10/13/14 08:00:00,50.092
10/13/14 08:15:00,50.047
10/13/14 08:30:00,50.092
10/13/14 08:45:00,50.135
10/13/14 09:00:00,50.092
10/13/14 09:15:00,50.092
10/13/14 09:30:00,49.737
10/13/14 09:45:00,49.692
10/13/14 10:00:00,49.604
10/13/14 10:15:00,49.649
10/13/14 10:30:00,49.649
10/13/14 10:45:00,49.914
10/13/14 11:00:00,50.002
10/13/14 11:15:00,49.870
10/13/14 11:30:00,49.914
10/13/14 11:45:00,50.002
10/13/14 12:00:00,49.914
10/13/14 12:15:00,49.870
10/13/14 12:30:00,50.047
10/13/14 12:45:00,50.047
10/13/14 13:00:00,50.047
10/13/14 13:15:00,50.092
10/13/14 13:30:00,50.047
10/13/14 13:45:00,50.002
10/13/14 14:00:00,49.959
10/13/14 14:15:00,49.914
10/13/14 14:30:00,50.092
10/13/14 14:45:00,50.002
10/13/14 15:00:00,49.914
10/13/14 15:15:00,49.959
10/13/14 15:30:00,50.002
10/13/14 15:45:00,50.047
10/13/14 16:00:00,50.047
10/13/14 16:15:00,50.092
10/13/14 16:30:00,50.180
10/13/14 16:45:00,50.180
10/13/14 17:00:00,50.092
10/13/14 17:15:00,50.135
10/13/14 17:30:00,50.047
10/13/14 17:45:00,50.047
10/13/14 18:00:00,50.002
10/13/14 18:15:00,50.047
10/13/14 18:30:00,50.002
10/13/14 18:45:00,50.002
10/13/14 19:00:00,49.959
10/13/14 19:15:00,49.914
10/13/14 19:30:00,49.959
10/13/14 19:45:00,49.914
10/13/14 20:00:00,49.914
10/13/14 20:15:00,49.959
10/13/14 20:30:00,50.002
10/13/14 20:45:00,50.002
10/13/14 21:00:00,50.002
10/13/14 21:15:00,50.047
10/13/14 21:30:00,50.002
10/13/14 21:45:00,50.047
10/13/14 22:00:00,50.092
10/13/14 22:15:00,50.047
10/13/14 22:30:00,50.002
10/13/14 22:45:00,50.002
10/13/14 23:00:00,50.002
10/13/14 23:15:00,50.002
10/13/14 23:30:00,49.870
10/13/14 23:45:00,49.692
10/14/14 00:00:00,49.825
10/14/14 00:15:00,49.692
10/14/14 00:30:00,49.870
10/14/14 00:45:00,49.692
10/14/14 01:00:00,49.870
10/14/14 01:15:00,49.825
10/14/14 01:30:00,49.782
10/14/14 01:45:00,49.782
10/14/14 02:00:00,49.825
10/14/14 02:15:00,49.825
10/14/14 02:30:00,49.825
10/14/14 02:45:00,49.870
10/14/14 03:00:00,49.870
10/14/14 03:15:00,49.782
10/14/14 03:30:00,49.692
10/14/14 03:45:00,49.737
10/14/14 04:00:00,49.737
10/14/14 04:15:00,49.737
10/14/14 04:30:00,49.825
10/14/14 04:45:00,49.825
10/14/14 05:00:00,49.782
10/14/14 05:15:00,49.914
10/14/14 05:30:00,49.914
10/14/14 05:45:00,49.914
10/14/14 06:00:00,49.914
10/14/14 06:15:00,49.914
10/14/14 06:30:00,50.002
10/14/14 06:45:00,49.959
10/14/14 07:00:00,49.914
10/14/14 07:15:00,50.047
10/14/14 07:30:00,50.092
10/14/14 07:45:00,50.092
10/14/14 08:00:00,50.135
10/14/14 08:15:00,50.180
10/14/14 08:30:00,50.135
10/14/14 08:45:00,50.180
10/14/14 09:00:00,50.135
10/14/14 09:15:00,50.135
10/14/14 09:30:00,50.092
10/14/14 09:45:00,50.135
10/14/14 10:00:00,50.092
10/14/14 10:15:00,50.092
10/14/14 10:30:00,50.092
10/14/14 10:45:00,50.092
10/14/14 11:00:00,49.914
10/14/14 11:15:00,49.959
10/14/14 11:30:00,50.092
10/14/14 11:45:00,50.092
10/14/14 12:00:00,49.959
10/14/14 12:15:00,50.002
10/14/14 12:30:00,49.870
10/14/14 12:45:00,49.959
10/14/14 13:00:00,50.002
10/14/14 13:15:00,50.002
10/14/14 13:30:00,50.092
10/14/14 13:45:00,50.047
10/14/14 14:00:00,50.047
10/14/14 14:15:00,50.047
10/14/14 14:30:00,50.047
10/14/14 14:45:00,50.047
10/14/14 15:00:00,50.002
10/14/14 15:15:00,50.047
10/14/14 15:30:00,50.047
10/14/14 15:45:00,50.092
10/14/14 16:00:00,50.135
10/14/14 16:15:00,50.092
10/14/14 16:30:00,50.092
10/14/14 16:45:00,50.092
10/14/14 17:00:00,50.135
10/14/14 17:15:00,50.135
10/14/14 17:30:00,50.135
10/14/14 17:45:00,50.135
10/14/14 18:00:00,49.914
10/14/14 18:15:00,49.914
10/14/14 18:30:00,50.002
10/14/14 18:45:00,49.914
10/14/14 19:00:00,49.825
10/14/14 19:15:00,49.782
10/14/14 19:30:00,49.782
10/14/14 19:45:00,49.782
10/14/14 20:00:00,49.825
10/14/14 20:15:00,49.825
10/14/14 20:30:00,49.782
10/14/14 20:45:00,49.825
10/14/14 21:00:00,49.825
10/14/14 21:15:00,49.737
10/14/14 21:30:00,49.782
10/14/14 21:45:00,49.737
10/14/14 22:00:00,49.692
10/14/14 22:15:00,49.649
10/14/14 22:30:00,49.649
10/14/14 22:45:00,49.604
10/14/14 23:00:00,49.604
10/14/14 23:15:00,49.604
10/14/14 23:30:00,49.383
10/14/14 23:45:00,49.428
10/15/14 00:00:00,49.428
10/15/14 00:15:00,49.428
10/15/14 00:30:00,49.428
10/15/14 00:45:00,49.428
10/15/14 01:00:00,49.471
10/15/14 01:15:00,49.516
10/15/14 01:30:00,49.516
10/15/14 01:45:00,49.471
10/15/14 02:00:00,49.516
10/15/14 02:15:00,49.428
10/15/14 02:30:00,49.383
10/15/14 02:45:00,49.294
10/15/14 03:00:00,49.294
10/15/14 03:15:00,49.428
10/15/14 03:30:00,49.471
10/15/14 03:45:00,49.471
10/15/14 04:00:00,49.471
10/15/14 04:15:00,49.471
10/15/14 04:30:00,49.383
10/15/14 04:45:00,49.383
10/15/14 05:00:00,49.294
10/15/14 05:15:00,49.383
10/15/14 05:30:00,49.383
10/15/14 05:45:00,49.383
10/15/14 06:00:00,49.383
10/15/14 06:15:00,49.383
10/15/14 06:30:00,49.383
10/15/14 06:45:00,49.428
10/15/14 07:00:00,49.471
10/15/14 07:15:00,49.516
10/15/14 07:30:00,49.383
10/15/14 07:45:00,49.338
10/15/14 08:00:00,49.294
10/15/14 08:15:00,49.294
10/15/14 08:30:00,49.294
10/15/14 08:45:00,49.294
10/15/14 09:00:00,49.428
10/15/14 09:15:00,49.428
10/15/14 09:30:00,49.471
10/15/14 09:45:00,49.471
10/15/14 10:00:00,49.471
10/15/14 10:15:00,49.516
10/15/14 10:30:00,49.561
10/15/14 10:45:00,49.516
10/15/14 11:00:00,49.561
10/15/14 11:15:00,49.516
10/15/14 11:30:00,49.561
10/15/14 11:45:00,49.561
10/15/14 12:00:00,49.604
10/15/14 12:15:00,49.561
10/15/14 12:30:00,49.561
10/15/14 12:45:00,49.561
10/15/14 13:00:00,49.561
10/15/14 13:15:00,49.561
10/15/14 13:30:00,49.516
10/15/14 13:45:00,49.516
10/15/14 14:00:00,49.561
10/15/14 14:15:00,49.561
10/15/14 14:30:00,49.604
10/15/14 14:45:00,49.604
10/15/14 15:00:00,49.604
10/15/14 15:15:00,49.604
10/15/14 15:30:00,49.604
10/15/14 15:45:00,49.516
10/15/14 16:00:00,49.561
10/15/14 16:15:00,49.561
10/15/14 16:30:00,49.561
10/15/14 16:45:00,49.561
10/15/14 17:00:00,49.604
10/15/14 17:15:00,49.692
10/15/14 17:30:00,49.649
10/15/14 17:45:00,49.604
10/15/14 18:00:00,49.604
10/15/14 18:15:00,49.604
10/15/14 18:30:00,49.604
10/15/14 18:45:00,49.649
10/15/14 19:00:00,49.604
10/15/14 19:15:00,49.428
10/15/14 19:30:00,49.383
10/15/14 19:45:00,49.338
10/15/14 20:00:00,49.338
10/15/14 20:15:00,49.338
10/15/14 20:30:00,49.471
10/15/14 20:45:00,49.471
10/15/14 21:00:00,49.471
10/15/14 21:15:00,49.383
10/15/14 21:30:00,49.471
10/15/14 21:45:00,49.338
10/15/14 22:00:00,49.471
10/15/14 22:15:00,49.383
10/15/14 22:30:00,49.383
10/15/14 22:45:00,49.428
10/15/14 23:00:00,49.428
10/15/14 23:15:00,49.471
10/15/14 23:30:00,49.561
10/15/14 23:45:00,49.428
10/16/14 00:00:00,49.383
10/16/14 00:15:00,49.338
10/16/14 00:30:00,49.383
10/16/14 00:45:00,49.294
10/16/14 01:00:00,49.294
10/16/14 01:15:00,49.471
10/16/14 01:30:00,49.383
10/16/14 01:45:00,49.249
10/16/14 02:00:00,49.604
10/16/14 02:15:00,49.516
10/16/14 02:30:00,49.428
10/16/14 02:45:00,49.294
10/16/14 03:00:00,49.204
10/16/14 03:15:00,49.116
10/16/14 03:30:00,49.116
10/16/14 03:45:00,49.161
10/16/14 04:00:00,48.983
10/16/14 04:15:00,48.983
10/16/14 04:30:00,49.028
10/16/14 04:45:00,48.938
10/16/14 05:00:00,48.805
10/16/14 05:15:00,48.938
10/16/14 05:30:00,48.938
10/16/14 05:45:00,48.938
10/16/14 06:00:00,48.938
10/16/14 06:15:00,48.850
10/16/14 06:30:00,48.938
10/16/14 06:45:00,48.895
10/16/14 07:00:00,48.983
10/16/14 07:15:00,49.161
10/16/14 07:30:00,49.204
10/16/14 07:45:00,49.204
10/16/14 08:00:00,49.249
10/16/14 08:15:00,49.161
10/16/14 08:30:00,49.294
10/16/14 08:45:00,49.294
10/16/14 09:00:00,49.294
10/16/14 09:15:00,49.294
10/16/14 09:30:00,49.294
10/16/14 09:45:00,49.294
10/16/14 10:00:00,49.294
10/16/14 10:15:00,49.516
10/16/14 10:30:00,49.516
10/16/14 10:45:00,49.471
10/16/14 11:00:00,49.471
10/16/14 11:15:00,49.471
10/16/14 11:30:00,49.471
10/16/14 11:45:00,49.383
10/16/14 12:00:00,49.338
10/16/14 12:15:00,49.294
10/16/14 12:30:00,49.249
10/16/14 12:45:00,49.294
10/16/14 13:00:00,49.249
10/16/14 13:15:00,49.249
10/16/14 13:30:00,49.204
10/16/14 13:45:00,49.204
10/16/14 14:00:00,49.204
10/16/14 14:15:00,49.294
10/16/14 14:30:00,49.249
10/16/14 14:45:00,49.204
10/16/14 15:00:00,49.249
10/16/14 15:15:00,49.294
10/16/14 15:30:00,49.249
10/16/14 15:45:00,49.338
10/16/14 16:00:00,49.294
10/16/14 16:15:00,49.294
10/16/14 16:30:00,49.383
10/16/14 16:45:00,49.294
10/16/14 17:00:00,49.383
10/16/14 17:15:00,49.516
10/16/14 17:30:00,49.471
10/16/14 17:45:00,49.471
10/16/14 18:00:00,49.516
10/16/14 18:15:00,49.561
10/16/14 18:30:00,49.516
10/16/14 18:45:00,49.471
10/16/14 19:00:00,49.471
10/16/14 19:15:00,49.428
10/16/14 19:30:00,49.428
10/16/14 19:45:00,49.471
10/16/14 20:00:00,49.383
10/16/14 20:15:00,49.428
10/16/14 20:30:00,49.471
10/16/14 20:45:00,49.428
10/16/14 21:00:00,49.516
10/16/14 21:15:00,49.428
10/16/14 21:30:00,49.383
10/16/14 21:45:00,49.561
10/16/14 22:00:00,49.383
10/16/14 22:15:00,49.428
10/16/14 22:30:00,49.471
10/16/14 22:45:00,49.338
10/16/14 23:00:00,49.338
10/16/14 23:15:00,49.471
10/16/14 23:30:00,49.561
10/16/14 23:45:00,49.604
10/17/14 00:00:00,49.561
10/17/14 00:15:00,49.516
10/17/14 00:30:00,49.604
10/17/14 00:45:00,49.649
10/17/14 01:00:00,49.561
10/17/14 01:15:00,49.516
10/17/14 01:30:00,49.471
10/17/14 01:45:00,49.561
10/17/14 02:00:00,49.649
10/17/14 02:15:00,49.516
10/17/14 02:30:00,49.428
10/17/14 02:45:00,49.294
10/17/14 03:00:00,49.471
10/17/14 03:15:00,49.471
10/17/14 03:30:00,49.294
10/17/14 03:45:00,49.204
10/17/14 04:00:00,49.338
10/17/14 04:15:00,49.338
10/17/14 04:30:00,49.294
10/17/14 04:45:00,49.294
10/17/14 05:00:00,49.249
10/17/14 05:15:00,49.204
10/17/14 05:30:00,48.938
10/17/14 05:45:00,48.938
10/17/14 06:00:00,49.028
10/17/14 06:15:00,49.116
10/17/14 06:30:00,49.116
10/17/14 06:45:00,49.161
10/17/14 07:00:00,48.983
10/17/14 07:15:00,48.983
10/17/14 07:30:00,49.116
10/17/14 07:45:00,49.204
10/17/14 08:00:00,49.116
10/17/14 08:15:00,49.249
10/17/14 08:30:00,48.895
10/17/14 08:45:00,49.073
10/17/14 09:00:00,49.028
10/17/14 09:15:00,49.249
10/17/14 09:30:00,49.294
10/17/14 09:45:00,49.294
10/17/14 10:00:00,49.294
10/17/14 10:15:00,49.249
10/17/14 10:30:00,49.294
10/17/14 10:45:00,49.161
10/17/14 11:00:00,49.161
10/17/14 11:15:00,49.204
10/17/14 11:30:00,49.249
10/17/14 11:45:00,49.338
10/17/14 12:00:00,49.428
10/17/14 12:15:00,49.383
10/17/14 12:30:00,49.294
10/17/14 12:45:00,49.383
10/17/14 13:00:00,49.383
10/17/14 13:15:00,49.383
10/17/14 13:30:00,49.338
10/17/14 13:45:00,49.249
10/17/14 14:00:00,49.161
10/17/14 14:15:00,48.895
10/17/14 14:30:00,49.028
10/17/14 14:45:00,48.850
10/17/14 15:00:00,49.161
10/17/14 15:15:00,49.116
10/17/14 15:30:00,49.116
10/17/14 15:45:00,48.983
10/17/14 16:00:00,49.073
10/17/14 16:15:00,49.204
10/17/14 16:30:00,49.294
10/17/14 16:45:00,49.294
10/17/14 17:00:00,49.294
10/17/14 17:15:00,49.294
10/17/14 17:30:00,49.294
10/17/14 17:45:00,49.294
10/17/14 18:00:00,49.338
10/17/14 18:15:00,49.471
10/17/14 18:30:00,49.428
10/17/14 18:45:00,49.428
10/17/14 19:00:00,49.428
10/17/14 19:15:00,49.561
10/17/14 19:30:00,49.428
10/17/14 19:45:00,49.294
10/17/14 20:00:00,49.249
10/17/14 20:15:00,49.294
10/17/14 20:30:00,49.383
10/17/14 20:45:00,49.383
10/17/14 21:00:00,48.672
10/17/14 21:15:00,48.717
10/17/14 21:30:00,48.493
10/17/14 21:45:00,48.805
10/17/14 22:00:00,48.227
10/17/14 22:15:00,48.272
10/17/14 22:30:00,48.450
10/17/14 22:45:00,49.028
10/17/14 23:00:00,49.073
